Name,Sell,Sold,Rating,Category,ShopName,Location
advan,7299000,1000,4.9,laptop,advan official store,kab. tangerang
advan,2299000,2000,4.9,laptop,advan official store,kab. tangerang
hp,1830510,1000,4.6,laptop,debby batavia computer,bekasi
macbook,10829500,250,4.9,laptop,scorpio electro,jakarta pusat
macbook,11875000,2000,5,laptop,studio ponsel,jakarta pusat
macbook,14415000,1000,4.9,laptop,studio ponsel,jakarta pusat
advan,7299000,1000,4.9,laptop,advan official store,kab. tangerang
asus,8632000,100,4.9,laptop,amd official store,jakarta utara
hp,1775000,3,5,laptop,dave com,jakarta barat
hp,1830510,100,4.8,laptop,debby batavia computer,bekasi
acer,2475000,100,4.8,laptop,dave com,jakarta barat
asus,7358000,500,5,laptop,top tech,jakarta utara
asus,4189000,1000,4.9,laptop,protech computer,jakarta pusat
macbook,22065000,1000,4.9,laptop,studio ponsel,jakarta pusat
hp,4589000,30,5,laptop,real tech - hp authorized,jakarta selatan
macbook,11999000,250,5,laptop,jikalaku,jakarta pusat
advan,2061500,100,5,laptop,scorpio electro,jakarta pusat
asus,6579000,100,5,laptop,royalltech,jakarta utara
asus,7509000,250,5,laptop,distributor laptop id,jakarta pusat
hp,4229000,100,5,laptop,royalltech,jakarta utara
lenovo,4999000,250,4.9,laptop,thinkpad official store,jakarta utara
lenovo,1750000,4,4.7,laptop,laptop valley,jakarta utara
lenovo,3988000,9,5,laptop,lenovo jatim,surabaya
hp,1236510,7,5,laptop,debby batavia computer,bekasi
lenovo,1760000,750,4.9,laptop,gitech laptop,bandung
asus,6879000,100,4.9,laptop,intel store id,jakarta utara
lenovo,5599000,750,4.9,laptop,thinkpad official store,jakarta utara
acer,6653000,1000,4.9,laptop,collins official,jakarta pusat
macbook,11465000,1000,5,laptop,dwi company,jakarta barat
hp,6261000,100,5,laptop,amd official store,jakarta utara
asus,7999000,100,5,laptop,top tech,jakarta utara
advan,5399000,500,4.9,laptop,advan official store,kab. tangerang
advan,7299000,1000,4.9,laptop,advan official it store,kab. tangerang
macbook,25575000,1000,4.9,laptop,studio ponsel,jakarta pusat
asus,5190000,19,5,laptop,it-shop-online,surabaya
hp,4920000,3,5,laptop,gemini-elektronik,jakarta barat
asus,13807000,100,4.9,laptop,collins official,jakarta pusat
hp,7529000,100,4.9,laptop,agres - hp authorized,jakarta utara
lenovo,4999000,250,5,laptop,rogs store,jakarta utara
hp,6099000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
asus,4380000,500,5,laptop,distributor laptop id,jakarta pusat
asus,8779000,250,4.9,laptop,onestop gaming,jakarta pusat
hp,9299000,40,4.8,laptop,top tech,jakarta utara
acer,12508000,250,4.9,laptop,intel store id,jakarta utara
lenovo,2295000,100,5,laptop,octalcomputer,jakarta pusat
hp,7368000,100,5,laptop,top tech,jakarta utara
acer,8950000,30,4.9,laptop,top tech,jakarta utara
lenovo,2399000,90,5,laptop,samsan_tech,jakarta barat
acer,8270000,40,5,laptop,acer authorized store jakarta,jakarta utara
asus,6300000,100,4.9,laptop,agres id,jakarta utara
lenovo,3900000,90,4.9,laptop,mr_elektronik,jakarta barat
asus,6399000,100,4.8,laptop,protech computer,jakarta pusat
lenovo,7299000,40,4.9,laptop,top tech,jakarta utara
lenovo,7649000,250,5,laptop,gateway indonesia comp,jakarta utara
asus,12239000,80,4.9,laptop,collins official,jakarta pusat
macbook,15799000,250,5,laptop,big berry cellular,jakarta utara
lenovo,8599000,18,5,laptop,rogs store,jakarta utara
asus,4049000,250,5,laptop,hexxacom,kediri
asus,13464000,250,4.9,laptop,collins official,jakarta pusat
asus,12599000,90,5,laptop,teknotrend,jakarta pusat
asus,8299000,750,5,laptop,protech computer,jakarta pusat
hp,11749000,60,4.9,laptop,rogs store,jakarta utara
acer,14699000,30,5,laptop,acer authorized store jakarta,jakarta utara
advan,2299000,2000,4.9,laptop,advan official store,kab. tangerang
acer,9789000,100,4.9,laptop,collins official,jakarta pusat
lenovo,1350000,70,5,laptop,wilaza tech,jakarta pusat
hp,2420000,6,5,laptop,gemini-elektronik,jakarta barat
lenovo,6490000,6,5,laptop,bosstecshop,kab. badung
hp,5150000,6,5,laptop,gemini-elektronik,jakarta barat
lenovo,1549000,250,4.6,laptop,debby batavia computer,bekasi
asus,22899000,80,4.9,laptop,rogs store,jakarta utara
lenovo,13499000,100,5,laptop,lenovo legion official,jakarta utara
lenovo,12332000,30,5,laptop,amd official store,jakarta utara
acer,10099000,100,5,laptop,teknotrend,jakarta pusat
asus,10899000,5,5,laptop,top tech,jakarta utara
asus,8632000,100,4.9,laptop,amd official store,jakarta utara
asus,4380000,500,5,laptop,distributor laptop id,jakarta pusat
asus,7358000,500,5,laptop,top tech,jakarta utara
asus,4189000,1000,4.9,laptop,protech computer,jakarta pusat
asus,6579000,100,5,laptop,royalltech,jakarta utara
lenovo,4949000,250,4.9,laptop,top tech,jakarta utara
lenovo,5549000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
lenovo,2200000,500,4.9,laptop,ocean laptop,jakarta barat
lenovo,4999000,250,4.9,laptop,thinkpad official store,jakarta utara
lenovo,1760000,750,4.9,laptop,gitech laptop,bandung
hp,4589000,30,5,laptop,real tech - hp authorized,jakarta selatan
hp,5771000,100,5,laptop,top tech,jakarta utara
hp,4229000,100,5,laptop,royalltech,jakarta utara
hp,6099000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
hp,9299000,40,4.8,laptop,top tech,jakarta utara
hp,5150000,1000,4.8,laptop,gemini-elektronik,jakarta barat
lenovo,1549000,250,4.6,laptop,debby batavia computer,bekasi
lenovo,5000000,250,4.6,laptop,indolaptech,surabaya
hp,4725000,9,5,laptop,level99id - hp authorized,surabaya
acer,9789000,100,4.9,laptop,collins official,jakarta pusat
hp,11749000,60,4.9,laptop,rogs store,jakarta utara
acer,14699000,30,5,laptop,acer authorized store jakarta,jakarta utara
advan,2299000,2000,4.9,laptop,advan official store,kab. tangerang
lenovo,4339000,750,5,laptop,sinarmulia sukses makmur,jakarta barat
lenovo,1880010,250,4.8,laptop,debby batavia computer,bekasi
lenovo,4799000,250,4.8,laptop,collins official,jakarta pusat
macbook,4000000,4,4.5,laptop,laptop kita!,tangerang
asus,9049000,100,4.9,laptop,envicstore,jakarta utara
lenovo,12899000,50,5,laptop,sinarmulia sukses makmur,jakarta barat
macbook,14330000,250,5,laptop,wah gadget,jakarta barat
hp,5999000,27,4.9,laptop,real tech - hp authorized,jakarta selatan
macbook,18449000,100,5,laptop,distributor laptop id,jakarta pusat
hp,8699000,80,4.8,laptop,laptop grosir id,jakarta selatan
asus,9799000,40,5,laptop,asus official store,jakarta timur
hp,4229000,70,5,laptop,agres id surabaya,surabaya
hp,6016000,250,4.9,laptop,agres - hp authorized,jakarta utara
macbook,14275000,17,5,laptop,joeragan apple,jakarta pusat
lenovo,1650000,3,5,laptop,laptop valley,jakarta utara
hp,5232000,40,5,laptop,top tech,jakarta utara
lenovo,4500000,30,4.8,laptop,specialist laptop second,jakarta barat
asus,4050000,30,4.8,laptop,gemini-elektronik,jakarta barat
lenovo,4399000,13,5,laptop,premium tech,depok
lenovo,16999000,19,5,laptop,lenovo official,jakarta pusat
macbook,8700000,11,5,laptop,studio apple,jakarta pusat
hp,5749000,28,5,laptop,aura technology,jakarta pusat
lenovo,4400000,80,4.8,laptop,foxcomp,jakarta pusat
hp,6199000,750,4.9,laptop,hp official,jakarta utara
asus,8348000,100,4.9,laptop,intel store id,jakarta utara
asus,11249000,16,5,laptop,notebook gaming id,jakarta pusat
asus,7649000,70,5,laptop,top tech,jakarta utara
asus,5819000,100,5,laptop,intel store id,jakarta utara
lenovo,3799000,25,5,laptop,specialist laptop second,jakarta barat
lenovo,9899000,25,5,laptop,it-mart,jakarta barat
asus,5129000,60,5,laptop,agres id bekasi,jakarta utara
macbook,11699000,250,5,laptop,pandawatiga,jakarta pusat
asus,5145000,30,5,laptop,digital zone,jakarta pusat
hp,9299000,15,5,laptop,kingz notebook,jakarta pusat
asus,8299000,250,5,laptop,collins official,jakarta pusat
lenovo,6490000,5,4.8,laptop,laptop social,jakarta pusat
asus,10899000,50,4.5,laptop,agres id,jakarta utara
asus,17299000,30,5,laptop,asus official store,jakarta timur
hp,25399000,12,5,laptop,sinarmulia sukses makmur,jakarta barat
acer,12337000,15,4.7,laptop,acer authorized store jakarta,jakarta utara
acer,3400000,100,5,laptop,mr_elektronik,jakarta barat
asus,7279000,60,5,laptop,onestop gaming,jakarta pusat
lenovo,4999000,100,5,laptop,laptop murah id,jakarta selatan
asus,2700000,60,4.6,laptop,us_electronic,jakarta barat
acer,4999000,500,4.9,laptop,teknotrend,jakarta pusat
advan,5399000,100,5,laptop,advan official it store,kab. tangerang
acer,5918000,100,5,laptop,collins official,jakarta pusat
lenovo,9299000,70,4.9,laptop,top tech,jakarta utara
lenovo,7299000,40,4.9,laptop,top tech,jakarta utara
macbook,18150000,100,5,laptop,onestop gaming,jakarta pusat
asus,5819000,28,5,laptop,asus official store,jakarta timur
macbook,29999000,100,5,laptop,distributor laptop id,jakarta pusat
hp,6016000,100,4.9,laptop,intel store id,jakarta utara
asus,6599000,30,4.8,laptop,asus official store,dilayani tokopedia
lenovo,3000000,40,5,laptop,juragan idn,jakarta pusat
asus,4159000,8,5,laptop,gamer id surabaya,surabaya
asus,7999000,40,4.8,laptop,rogs store,jakarta utara
acer,9499000,19,4.9,laptop,gateway indonesia comp,jakarta utara
lenovo,3800000,60,4.9,laptop,foxcomp,jakarta pusat
lenovo,14349000,100,4.8,laptop,intel store id,jakarta utara
lenovo,23940000,100,4.8,laptop,lenovo jatim,surabaya
hp,3799000,21,4.8,laptop,debby batavia computer,bekasi
macbook,6200000,40,4.9,laptop,century_computer,jakarta barat
hp,3899000,19,5,laptop,debby batavia computer,bekasi
asus,8410000,23,5,laptop,blessing computer bali,denpasar
asus,22899000,80,4.9,laptop,rogs store,jakarta utara
lenovo,13499000,100,5,laptop,lenovo legion official,jakarta utara
lenovo,12332000,30,5,laptop,amd official store,jakarta utara
acer,10099000,100,5,laptop,teknotrend,jakarta pusat
asus,10899000,5,5,laptop,top tech,jakarta utara
asus,8632000,100,4.9,laptop,amd official store,jakarta utara
asus,4380000,500,5,laptop,distributor laptop id,jakarta pusat
asus,7358000,500,5,laptop,top tech,jakarta utara
asus,4189000,1000,4.9,laptop,protech computer,jakarta pusat
asus,6579000,100,5,laptop,royalltech,jakarta utara
lenovo,4949000,250,4.9,laptop,top tech,jakarta utara
lenovo,5549000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
lenovo,2200000,500,4.9,laptop,ocean laptop,jakarta barat
lenovo,4999000,250,4.9,laptop,thinkpad official store,jakarta utara
lenovo,1760000,750,4.9,laptop,gitech laptop,bandung
hp,4589000,30,5,laptop,real tech - hp authorized,jakarta selatan
hp,5771000,100,5,laptop,top tech,jakarta utara
hp,4229000,100,5,laptop,royalltech,jakarta utara
hp,6099000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
hp,9299000,40,4.8,laptop,top tech,jakarta utara
asus,4050000,40,5,laptop,gemini-elektronik,jakarta barat
acer,14542000,26,5,laptop,collins official,jakarta pusat
lenovo,5050000,22,5,laptop,gemini-elektronik,jakarta barat
asus,6200000,15,5,laptop,blessing computer bali,denpasar
lenovo,7599000,17,5,laptop,top tech,jakarta utara
acer,14542000,26,5,laptop,collins official,jakarta pusat
hp,9789000,100,4.9,laptop,agres - hp authorized,jakarta utara
advan,4987000,30,4.8,laptop,protech computer,jakarta pusat
macbook,15634000,250,4.9,laptop,envicstore,jakarta utara
lenovo,7030000,250,4.9,laptop,gemini-elektronik,jakarta barat
macbook,6200000,40,4.9,laptop,century_computer,jakarta barat
lenovo,11499000,1,5,laptop,protech computer,jakarta pusat
hp,3899000,19,5,laptop,debby batavia computer,bekasi
acer,11399000,30,5,laptop,acer authorized store jakarta,jakarta utara
advan,5989000,28,4.7,laptop,digitalzone tangcity,tangerang
asus,8449000,100,4.9,laptop,agres id,jakarta utara
acer,9499000,6,5,laptop,top tech,jakarta utara
lenovo,7850000,18,4.4,laptop,foxcomp,jakarta pusat
asus,5239000,18,5,laptop,hosana computer,jakarta pusat
hp,5389000,250,4.9,laptop,hp official,jakarta utara
lenovo,23940000,250,4.9,laptop,lenovo jatim,surabaya
asus,16299000,70,5,laptop,protech computer,jakarta pusat
hp,3799000,21,4.8,laptop,debby batavia computer,bekasi
hp,4100000,21,4.8,laptop,re'comp,jakarta pusat
asus,4769000,26,4.9,laptop,asus official store,dilayani tokopedia
macbook,15730000,1000,5,laptop,onestop gaming,jakarta pusat
advan,7020999,100,5,laptop,teknotrend,jakarta pusat
hp,2350000,12,5,laptop,star jaya_electronic,jakarta barat
lenovo,14768000,4,5,laptop,gamer.id,jakarta utara
asus,8418000,250,5,laptop,distributor laptop id,jakarta pusat
lenovo,2350000,30,5,laptop,quality computerr,jakarta pusat
hp,5410000,2,5,laptop,els computer,yogyakarta
asus,1350000,11,5,laptop,dr.com komputer,jakarta barat
asus,3949000,100,5,laptop,rogs store,jakarta utara
lenovo,15299000,27,5,laptop,gamer.id,jakarta utara
asus,9950000,70,5,laptop,terminal laptop,jakarta pusat
lenovo,4999000,100,5,laptop,lenovo authorized bogor,kab. bogor
macbook,11598000,1000,5,laptop,onestop gaming,jakarta pusat
lenovo,4200000,100,4.9,laptop,ocean laptop,jakarta barat
hp,8699000,30,4.7,laptop,top tech,jakarta utara
asus,4569000,100,5,laptop,asus official store,dilayani tokopedia
advan,2167000,1000,5,laptop,distributor laptop id,jakarta pusat
macbook,18899000,7,5,laptop,agres id surabaya,surabaya
lenovo,3959000,30,5,laptop,thinkpad official store,jakarta utara
macbook,24499000,90,5,laptop,a-trinity komputer,jakarta pusat
acer,6016000,750,4.9,laptop,protech computer,jakarta pusat
asus,7358000,500,5,laptop,agres id,jakarta utara
asus,8312000,15,5,laptop,digital zone,jakarta pusat
hp,5232000,40,5,laptop,top tech,jakarta utara
macbook,14276000,30,5,laptop,studio apple,jakarta pusat
hp,6065000,100,5,laptop,collins official,jakarta pusat
asus,10885000,500,4.8,laptop,prostorecomputer,jakarta utara
asus,9599000,40,5,laptop,asus official store,jakarta timur
lenovo,1150000,100,5,laptop,budicomp,jakarta pusat
macbook,11600000,50,5,laptop,hokihp,jakarta barat
hp,2995000,40,4.9,laptop,asia komputer,jakarta barat
hp,7143000,80,4.9,laptop,amd official store,jakarta utara
acer,7599000,50,5,laptop,gateway indonesia comp,jakarta utara
lenovo,3100000,26,5,laptop,juragan idn,jakarta pusat
acer,14699000,13,5,laptop,gamer.id,jakarta utara
lenovo,2149000,40,5,laptop,cosmo electro,jakarta barat
asus,18549000,4,5,laptop,kingz notebook,jakarta pusat
lenovo,1970000,100,4.9,laptop,apollo notbook,jakarta pusat
asus,4830000,750,4.9,laptop,protech computer,jakarta pusat
lenovo,6859000,100,5,laptop,lenovo official,jakarta pusat
hp,5771000,100,5,laptop,top tech,jakarta utara
hp,5339000,30,5,laptop,agres - hp authorized,jakarta utara
macbook,8700000,11,5,laptop,studio apple,jakarta pusat
lenovo,4049000,11,5,laptop,debby batavia computer,bekasi
asus,8410000,23,5,laptop,blessing computer bali,denpasar
lenovo,9975000,2,5,laptop,lenovo jatim,surabaya
acer,5350000,1,5,laptop,gemini-elektronik,jakarta barat
asus,22899000,80,4.9,laptop,rogs store,jakarta utara
lenovo,13499000,100,5,laptop,lenovo legion official,jakarta utara
lenovo,12332000,30,5,laptop,amd official store,jakarta utara
acer,10099000,100,5,laptop,teknotrend,jakarta pusat
asus,10899000,5,5,laptop,top tech,jakarta utara
asus,8632000,100,4.9,laptop,amd official store,jakarta utara
asus,4380000,500,5,laptop,distributor laptop id,jakarta pusat
asus,7358000,500,5,laptop,top tech,jakarta utara
asus,4189000,1000,4.9,laptop,protech computer,jakarta pusat
asus,6579000,100,5,laptop,royalltech,jakarta utara
lenovo,4949000,250,4.9,laptop,top tech,jakarta utara
lenovo,5549000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
lenovo,2200000,500,4.9,laptop,ocean laptop,jakarta barat
lenovo,4999000,250,4.9,laptop,thinkpad official store,jakarta utara
lenovo,1760000,750,4.9,laptop,gitech laptop,bandung
hp,4589000,30,5,laptop,real tech - hp authorized,jakarta selatan
hp,5771000,100,5,laptop,top tech,jakarta utara
hp,4229000,100,5,laptop,royalltech,jakarta utara
hp,6099000,250,5,laptop,sinarmulia sukses makmur,jakarta barat
hp,9299000,40,4.8,laptop,top tech,jakarta utara
